nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 training acc 0.5625 and training loss tensor(2.3585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3140, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 training acc 0.640625 and training loss tensor(2.3478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 training acc 0.6875 and training loss tensor(1.7723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 training acc 0.609375 and training loss tensor(1.9725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6363070539419033[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6403526970954301[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 training acc 0.8125 and training loss tensor(1.2460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 training acc 0.75 and training loss tensor(1.4193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 training acc 0.65625 and training loss tensor(1.5909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5463, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 training acc 0.734375 and training loss tensor(1.5050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4599, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 training acc 0.546875 and training loss tensor(2.5184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 training acc 0.65625 and training loss tensor(1.7125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 training acc 0.59375 and training loss tensor(2.0596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0148, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 training acc 0.75 and training loss tensor(1.4520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 training acc 0.640625 and training loss tensor(2.0586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 training acc 0.71875 and training loss tensor(1.7162, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6711, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 training acc 0.53125 and training loss tensor(2.4510, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 training acc 0.546875 and training loss tensor(2.5212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6450726141078769[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6425311203319446[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 training acc 0.640625 and training loss tensor(1.9630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9184, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 training acc 0.703125 and training loss tensor(1.7166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6718, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 training acc 0.765625 and training loss tensor(1.5116, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 training acc 0.6875 and training loss tensor(1.7095, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6648, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 training acc 0.65625 and training loss tensor(2.0025, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 training acc 0.75 and training loss tensor(1.7205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6755, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 training acc 0.640625 and training loss tensor(1.9113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8664, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55800 	 training acc 0.703125 and training loss tensor(1.5876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55840 	 training acc 0.71875 and training loss tensor(1.6012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55880 	 training acc 0.71875 and training loss tensor(1.6825, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6377, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55920 	 training acc 0.640625 and training loss tensor(2.2332, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1886, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55960 	 training acc 0.546875 and training loss tensor(2.0507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56000 	 training acc 0.546875 and training loss tensor(2.6049, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6325726141078792[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.636825726141072[0m[0m
experiment  : INFO     [32m[32mstep: 56040 	 training acc 0.546875 and training loss tensor(3.2944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2496, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56080 	 training acc 0.625 and training loss tensor(1.6221, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5774, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56120 	 training acc 0.65625 and training loss tensor(1.9763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56160 	 training acc 0.53125 and training loss tensor(2.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2170, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56200 	 training acc 0.78125 and training loss tensor(1.2855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2408, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56240 	 training acc 0.609375 and training loss tensor(1.6319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56280 	 training acc 0.734375 and training loss tensor(1.4847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4400, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56320 	 training acc 0.578125 and training loss tensor(2.3551, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56360 	 training acc 0.625 and training loss tensor(1.7087, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56400 	 training acc 0.65625 and training loss tensor(1.5833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56440 	 training acc 0.640625 and training loss tensor(1.7396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56480 	 training acc 0.609375 and training loss tensor(1.7241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4448, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6455912863070487[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6433091286307[0m[0m
experiment  : INFO     [32m[32mstep: 56520 	 training acc 0.703125 and training loss tensor(1.6996, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6548, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56560 	 training acc 0.484375 and training loss tensor(2.7772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56600 	 training acc 0.703125 and training loss tensor(1.7994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7545, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56640 	 training acc 0.578125 and training loss tensor(2.1374, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56680 	 training acc 0.71875 and training loss tensor(1.4902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4445, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56720 	 training acc 0.734375 and training loss tensor(1.3654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56760 	 training acc 0.640625 and training loss tensor(1.9200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56800 	 training acc 0.671875 and training loss tensor(1.5094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4643, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56840 	 training acc 0.578125 and training loss tensor(2.2972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2526, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56880 	 training acc 0.609375 and training loss tensor(2.2470, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4558, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56920 	 training acc 0.640625 and training loss tensor(1.7240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56960 	 training acc 0.578125 and training loss tensor(2.0486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0040, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57000 	 training acc 0.578125 and training loss tensor(1.8334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6442427385892063[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.637966804979246[0m[0m
experiment  : INFO     [32m[32mstep: 57040 	 training acc 0.625 and training loss tensor(1.7658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7207, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57080 	 training acc 0.703125 and training loss tensor(1.6747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4493, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57120 	 training acc 0.640625 and training loss tensor(1.9711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57160 	 training acc 0.71875 and training loss tensor(1.6689, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57200 	 training acc 0.671875 and training loss tensor(1.8910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57240 	 training acc 0.59375 and training loss tensor(1.5380, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57280 	 training acc 0.640625 and training loss tensor(1.9002, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57320 	 training acc 0.578125 and training loss tensor(2.4520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57360 	 training acc 0.625 and training loss tensor(1.6327, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
