nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 32520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7591, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3836, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32680 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.8830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8126, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32800 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2084, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6265, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3091, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8160, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8990145228215913[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9005186721991845[0m[0m
experiment  : INFO     [32m[32mstep: 33040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4029, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33160 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2244, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5209, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6795, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4538, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7196, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8996369294605958[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9007780082987694[0m[0m
experiment  : INFO     [32m[32mstep: 33520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8587, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4931, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3863, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3966, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7295, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8997925311203452[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8957987551867366[0m[0m
experiment  : INFO     [32m[32mstep: 34040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7613, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34080 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.4969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4707, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4964, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5691, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5432, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7676, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34280 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7573, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7304, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4306, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34400 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2537, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34480 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5121, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9048755186722134[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9066908713693069[0m[0m
experiment  : INFO     [32m[32mstep: 34520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6533, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34560 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1594, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34680 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7318, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7095, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6832, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4082, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2578, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8619, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5886, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5615, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34920 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6987, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
