nohup: ignoring input
Namespace(steps=70000, model_name='ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/omniglot_groupA_standard_uniform_seed9', dataset='omniglot', data_root='../data/cifar100', classes_per_task=5, task_protocol=None, query_scope='global', support_sampling='random', no_data_augmentation=False, num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, fisher_reconstruction_weight=0.1, weighted_reconstruction_aux_weight=0.1, reconstruction_weighting='uniform', weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=True, rln=6, nested_meta_learning=False, strict_no_replay_audit=True, replay=False, replay_mode='simple', replay_content='decoder', replay_buffer_size=1000, replay_gap=960, replay_rate=0.05, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, reconstruction_fidelity=False, reference_classifier=None, final_fidelity_export=False, fidelity_eval_batch_size=128, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/omniglot_groupA_standard_uniform_seed9', 'dataset': 'omniglot', 'data_root': '../data/cifar100', 'classes_per_task': 5, 'task_protocol': None, 'query_scope': 'global', 'support_sampling': 'random', 'no_data_augmentation': False, 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'fisher_reconstruction_weight': 0.1, 'weighted_reconstruction_aux_weight': 0.1, 'reconstruction_weighting': 'uniform', 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': True, 'rln': 6, 'nested_meta_learning': False, 'strict_no_replay_audit': True, 'replay': False, 'replay_mode': 'simple', 'replay_content': 'decoder', 'replay_buffer_size': 1000, 'replay_gap': 960, 'replay_rate': 0.05, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'reconstruction_fidelity': False, 'reference_classifier': None, 'final_fidelity_export': False, 'fidelity_eval_batch_size': 128, 'model': 'none'}
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260809[0m[0m
experiment  : INFO     [32m[32mstep: 38240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0942, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0966, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1975, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1015, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1010, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2367, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1274, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 38520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0611, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38600 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.9960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0336, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0331, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0087, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1712, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2573, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2568, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1871, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1700, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2057, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2052, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2037, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 39040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2721, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2378, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1513, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1508, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39240 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.0769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2693, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0538, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3099, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 39520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1657, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39560 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.0369, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2314, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2309, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1234, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2422, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2417, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1391, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1385, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2902, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 40040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1914, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1909, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1697, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1692, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40120 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.9598, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9593, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2369, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0846, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0465, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1737, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1732, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0407, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1919, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2761, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 40520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2718, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1677, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.8806, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8801, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2893, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2339, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2334, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1757, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1751, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1662, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0199, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
