nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 28440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5969, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5953, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8852697095435836[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8854771784232499[0m[0m
experiment  : INFO     [32m[32mstep: 28520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3807, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3547, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5029, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7728, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7456, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8513, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8247, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6095, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5827, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28840 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7044, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2753, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6769, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4532, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2739, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Traceback (most recent call last):
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/shutil.py", line 731, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/shutil.py", line 729, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-l8_0134c'
experiment  : INFO     [32m[32mstep: 29000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8812240663900546[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.881068464730303[0m[0m
experiment  : INFO     [32m[32mstep: 29040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6267, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6231, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4911, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4818, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4549, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6052, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29400 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29440 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5259, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8873443983402638[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8878630705394344[0m[0m
experiment  : INFO     [32m[32mstep: 29520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5116, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2727, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4979, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.6811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29680 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2096, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1835, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6727, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2699, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29800 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29840 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.7870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8959, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6250, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5985, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8925829875518827[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8919087136929603[0m[0m
experiment  : INFO     [32m[32mstep: 30040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6352, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7044, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9571, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0190, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6521, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6257, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6271, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4199, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8853215767634995[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8845435684647441[0m[0m
experiment  : INFO     [32m[32mstep: 30520 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4694, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4425, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
