nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 41280 	 training acc 0.9375 and training loss tensor(0.2804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5356, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41320 	 training acc 0.84375 and training loss tensor(0.6476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5933, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41360 	 training acc 0.921875 and training loss tensor(0.4078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3533, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41400 	 training acc 0.984375 and training loss tensor(0.1891, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41440 	 training acc 0.9375 and training loss tensor(0.3306, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41480 	 training acc 0.90625 and training loss tensor(0.3671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5507, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3120, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9237033195020877[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.921680497925324[0m[0m
experiment  : INFO     [32m[32mstep: 41520 	 training acc 0.90625 and training loss tensor(0.5204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41560 	 training acc 0.859375 and training loss tensor(0.9646, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41600 	 training acc 0.84375 and training loss tensor(0.8397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41640 	 training acc 0.921875 and training loss tensor(0.4106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41680 	 training acc 0.90625 and training loss tensor(0.5915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5369, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41720 	 training acc 0.921875 and training loss tensor(0.3642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3090, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41760 	 training acc 0.921875 and training loss tensor(0.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3914, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41800 	 training acc 0.9375 and training loss tensor(0.4065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41840 	 training acc 0.90625 and training loss tensor(0.3947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3400, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41880 	 training acc 0.890625 and training loss tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41920 	 training acc 0.9375 and training loss tensor(0.3901, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3351, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41960 	 training acc 0.9375 and training loss tensor(0.3016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42000 	 training acc 0.890625 and training loss tensor(0.4364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9164419087137078[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9149377593361144[0m[0m
experiment  : INFO     [32m[32mstep: 42040 	 training acc 0.875 and training loss tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4987, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42080 	 training acc 0.890625 and training loss tensor(0.4845, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42120 	 training acc 0.984375 and training loss tensor(0.1907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42160 	 training acc 0.921875 and training loss tensor(0.3596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3053, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42200 	 training acc 0.9375 and training loss tensor(0.3330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42240 	 training acc 0.890625 and training loss tensor(0.4048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42280 	 training acc 0.9375 and training loss tensor(0.4462, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3913, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42320 	 training acc 0.875 and training loss tensor(0.5387, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42360 	 training acc 0.90625 and training loss tensor(0.8215, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5523, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42400 	 training acc 0.921875 and training loss tensor(0.5294, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42440 	 training acc 0.921875 and training loss tensor(0.4014, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42480 	 training acc 0.828125 and training loss tensor(0.7917, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7369, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9150414937759477[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9168049792531268[0m[0m
experiment  : INFO     [32m[32mstep: 42520 	 training acc 0.84375 and training loss tensor(1.3484, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42560 	 training acc 0.921875 and training loss tensor(0.4673, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42600 	 training acc 0.84375 and training loss tensor(1.1925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5379, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42640 	 training acc 0.859375 and training loss tensor(0.8179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42680 	 training acc 0.78125 and training loss tensor(1.0773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0224, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42720 	 training acc 0.796875 and training loss tensor(0.8405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42760 	 training acc 0.875 and training loss tensor(0.5197, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42800 	 training acc 0.890625 and training loss tensor(0.6962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6417, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42840 	 training acc 0.875 and training loss tensor(0.5076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42880 	 training acc 0.9375 and training loss tensor(0.3126, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42920 	 training acc 0.90625 and training loss tensor(0.4622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42960 	 training acc 0.90625 and training loss tensor(0.5612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43000 	 training acc 0.875 and training loss tensor(0.8830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9223547717842464[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9252593360996001[0m[0m
experiment  : INFO     [32m[32mstep: 43040 	 training acc 0.890625 and training loss tensor(0.5190, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43080 	 training acc 0.9375 and training loss tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43120 	 training acc 0.90625 and training loss tensor(0.4022, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43160 	 training acc 0.953125 and training loss tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43200 	 training acc 0.875 and training loss tensor(0.5279, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43240 	 training acc 0.890625 and training loss tensor(0.5126, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5475, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4579, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43280 	 training acc 0.859375 and training loss tensor(0.7204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43320 	 training acc 0.875 and training loss tensor(0.6499, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43360 	 training acc 0.953125 and training loss tensor(0.2983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2441, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43400 	 training acc 0.859375 and training loss tensor(0.5308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43440 	 training acc 0.859375 and training loss tensor(0.9148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43480 	 training acc 0.84375 and training loss tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9249481327800951[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9237033195020891[0m[0m
experiment  : INFO     [32m[32mstep: 43520 	 training acc 0.890625 and training loss tensor(0.7118, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43560 	 training acc 0.828125 and training loss tensor(0.6678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43600 	 training acc 0.9375 and training loss tensor(0.3574, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3023, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43640 	 training acc 0.9375 and training loss tensor(0.5279, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43680 	 training acc 0.9375 and training loss tensor(0.3855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43720 	 training acc 1.0 and training loss tensor(0.0956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43760 	 training acc 0.921875 and training loss tensor(0.6618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
