nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 50560 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9988, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50600 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50640 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.5982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50680 	 meta_lr 0.000500 	 training acc 0.953125 and training loss tensor(0.4632, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50720 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50760 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7040, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50800 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5389, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50840 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9902, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50880 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.1923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50920 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5345, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4691, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50960 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.0936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51000 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.0511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9051348547717974[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9050311203319646[0m[0m
experiment  : INFO     [32m[32mstep: 51040 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8317, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7777, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51080 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.4457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51120 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51160 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5312, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4863, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51200 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5985, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51240 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0458, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9921, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51280 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51320 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51360 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.2426, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5371, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.2521, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1978, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.1653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0342, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8961618257261568[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8978734439834181[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8175, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7634, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6502, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5313, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0261, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9180, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5311, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5361, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6942, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5322, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6024, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.4579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4040, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.1536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9006224066390184[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9029564315352844[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6789, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6250, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5366, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8640, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5336, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5330, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4945, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3665, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3122, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5413, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5388, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6380, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0431, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9886, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5349, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9035788381742893[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9025414937759492[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5400, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5587, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9940, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8368, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.1320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.3905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6429, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5501, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5879, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
