nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 35440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.910477178423249[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9094398340249094[0m[0m
experiment  : INFO     [32m[32mstep: 35520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5190, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5545, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5278, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7134, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7145, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6879, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35800 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5549, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5292, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6939, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7220, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2846, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9067946058091423[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9051867219917157[0m[0m
experiment  : INFO     [32m[32mstep: 36040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7379, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5995, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6407, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6144, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2140, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1879, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5190, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4922, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5988, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5725, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3445, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1124, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0860, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9044087136929598[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.905912863070554[0m[0m
experiment  : INFO     [32m[32mstep: 36520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6665, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6401, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5805, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5581, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3629, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2765, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36840 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5477, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5212, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36920 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.1109, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4259, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3993, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9144190871369455[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9143153526971083[0m[0m
experiment  : INFO     [32m[32mstep: 37040 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37080 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5311, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6154, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4882, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4615, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7311, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3656, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.3476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3208, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6192, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5574, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5308, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9202800829875663[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9222510373444113[0m[0m
experiment  : INFO     [32m[32mstep: 37520 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8632, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8369, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6375, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6106, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3846, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
