nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 38720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3872, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2576, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5808, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4610, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4353, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6358, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6101, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3762, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3504, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2813, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4359, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4108, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9118775933610116[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9133298755186859[0m[0m
experiment  : INFO     [32m[32mstep: 39040 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4774, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2559, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4518, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3458, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.5251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4487, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.4842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4587, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0743, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3976, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2566, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.916493775933624[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9155082987551999[0m[0m
experiment  : INFO     [32m[32mstep: 39520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(1.0327, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0071, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6758, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2548, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6504, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3714, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5266, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8749, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8497, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5921, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1748, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4816, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4561, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5470, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39960 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9150414937759477[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9137966804979392[0m[0m
experiment  : INFO     [32m[32mstep: 40040 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7753, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2550, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40120 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.4580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2822, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5202, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40240 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.3788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2580, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8571, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9085062240664039[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9081950207469033[0m[0m
experiment  : INFO     [32m[32mstep: 40520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.6762, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4617, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4655, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40760 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7751, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.9592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.5780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41000 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.5729, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9097510373444108[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9136410788381877[0m[0m
experiment  : INFO     [32m[32mstep: 41040 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(1.5096, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4248, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3993, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41120 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.3822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2559, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
