nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 41280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9386, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5424, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5462, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5144, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5496, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.5273, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4724, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4358, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3804, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9305497925311322[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.930705394190886[0m[0m
experiment  : INFO     [32m[32mstep: 41520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4454, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3907, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2311, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4922, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2928, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3934, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5592, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5523, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(1.2003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41920 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.1512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.0792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0246, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42000 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2265, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1719, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9138485477178568[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9161307053942046[0m[0m
experiment  : INFO     [32m[32mstep: 42040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5008, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.5978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5428, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4597, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4040, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4223, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5343, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7597, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42360 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4963, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4410, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42440 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2373, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9306535269709679[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9310165975103867[0m[0m
experiment  : INFO     [32m[32mstep: 42520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5368, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5272, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4722, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5037, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42640 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2300, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5576, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6718, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42720 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(2.5531, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4969, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3934, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3382, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3518, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2962, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.9098, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4774, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4220, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3431, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2876, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9238070539419222[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9237551867220068[0m[0m
experiment  : INFO     [32m[32mstep: 43040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5068, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7213, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.8316, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.3570, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3017, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6311, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43360 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.3498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2944, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3640, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(1.6489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5939, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9284751037344545[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.926763485477193[0m[0m
experiment  : INFO     [32m[32mstep: 43520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9827, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5550, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9272, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 43680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
