nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 39480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.91867219917014[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9180497925311332[0m[0m
experiment  : INFO     [32m[32mstep: 39520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4284, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7958, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6852, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5400, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6312, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4588, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5355, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39840 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39880 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.3035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6729, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5424, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5315, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40000 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9142634854771926[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9140041493776071[0m[0m
experiment  : INFO     [32m[32mstep: 40040 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4916, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40080 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7567, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40120 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40160 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40200 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.2946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40240 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.7015, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6472, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40280 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40320 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40360 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6469, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40400 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.3989, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40440 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40480 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(2.0998, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0458, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9025933609958652[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.90077800829877[0m[0m
experiment  : INFO     [32m[32mstep: 40520 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6700, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5371, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40560 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6211, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40600 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7775, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7230, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40640 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5950, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40680 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40720 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0323, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40760 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1635, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40800 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.0746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40840 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40880 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40920 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0372, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40960 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41000 	 meta_lr 0.000500 	 training acc 0.703125 and training loss tensor(1.2333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1787, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8988589211618397[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8976141078838338[0m[0m
experiment  : INFO     [32m[32mstep: 41040 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.3050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41080 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6115, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41120 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8418, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41160 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4191, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5475, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41200 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41240 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(0.9338, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41280 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5984, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5446, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41320 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9765, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5893, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5350, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41400 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41440 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41480 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.7892, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7349, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9038900414937897[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9036825726141218[0m[0m
experiment  : INFO     [32m[32mstep: 41520 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(0.9650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41560 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41600 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.2558, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2014, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41640 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7285, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41680 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41720 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6233, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41760 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.2151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41800 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7358, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41840 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.4552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4014, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41880 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1424, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5364, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0887, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
