nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 26320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6499, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26360 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7134, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6573, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26400 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.6185, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5624, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5595, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8768672199170259[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8806016597510541[0m[0m
experiment  : INFO     [32m[32mstep: 26520 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6005, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.8605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5881, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5313, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26760 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5384, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4141, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26880 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9754, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9192, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26920 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26960 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9307, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8792012448132901[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8782676348547861[0m[0m
experiment  : INFO     [32m[32mstep: 27040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27080 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2325, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27120 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5578, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5668, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5100, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1912, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1347, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8872, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4598, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7859, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5612, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8872406639004281[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8875000000000153[0m[0m
experiment  : INFO     [32m[32mstep: 27520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1323, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0759, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27560 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9584, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4020, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3450, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2595, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6219, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4966, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5792, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4806, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27960 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7673, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7103, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8804979253112154[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8839211618257392[0m[0m
experiment  : INFO     [32m[32mstep: 28040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7120, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5166, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8250, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7690, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7384, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28360 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5807, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8404, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7922, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6973, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8842842323651577[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8838174273859054[0m[0m
experiment  : INFO     [32m[32mstep: 28520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5056, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28600 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6694, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3144, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28680 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9447, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4115, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
