nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 29120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7872, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7331, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5560, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3384, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4567, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7817, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7266, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5493, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4976, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0539, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8922199170124621[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8915975103734581[0m[0m
experiment  : INFO     [32m[32mstep: 29520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4800, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5617, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5289, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7005, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29760 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5515, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8119, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29840 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6558, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29920 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5355, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29960 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0510, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9963, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4805, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8956950207469022[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8967842323651586[0m[0m
experiment  : INFO     [32m[32mstep: 30040 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3399, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6324, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5778, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6554, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30360 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5502, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9199, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30480 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1040, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9107365145228343[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9126556016597633[0m[0m
experiment  : INFO     [32m[32mstep: 30520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2470, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.8431, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6939, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5475, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4257, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5134, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5672, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5128, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5046, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4502, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7252, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6704, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4282, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5477, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5354, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9047199170124618[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9058091286307179[0m[0m
experiment  : INFO     [32m[32mstep: 31040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5096, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5371, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5632, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5090, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31160 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0645, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4265, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3711, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6115, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0660, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8980809128630861[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8977178423236654[0m[0m
experiment  : INFO     [32m[32mstep: 31520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4882, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
