nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 28920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7681, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6152, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1258, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29000 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0257, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9122, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8984439834025044[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.898910788381755[0m[0m
experiment  : INFO     [32m[32mstep: 29040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3003, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6014, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4895, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4815, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1132, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3701, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1127, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1223, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3675, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1235, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2552, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6832, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1056, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29400 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0929, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1064, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8666, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1106, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8912863070539547[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8906120331950351[0m[0m
experiment  : INFO     [32m[32mstep: 29520 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0964, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4750, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29600 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0823, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9704, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29680 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1884, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4258, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1341, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5816, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0968, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4719, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.9290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1148, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1096, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1118, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5315, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1179, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4197, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8893, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5531, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1236, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4407, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8862551867220047[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.888226141078851[0m[0m
experiment  : INFO     [32m[32mstep: 30040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1154, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0537, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1263, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9411, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30120 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1242, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5732, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7009, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1088, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5900, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1027, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3868, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1198, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6447, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9317, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1064, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.8112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0932, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1035, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5549, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7293, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6177, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9012966804979385[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9002593360995996[0m[0m
experiment  : INFO     [32m[32mstep: 30520 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.3669, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1043, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1058, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1357, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3569, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1276, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30760 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1260, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6135, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1304, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1267, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4576, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1263, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6030, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1144, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7250, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31000 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1286, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9840, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9028526970954495[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9054979253112186[0m[0m
experiment  : INFO     [32m[32mstep: 31040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1134, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1099, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1323, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0969, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31200 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1178, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0040, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(1.3331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1119, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6449, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1236, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5325, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
