nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 28400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28480 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5884, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8763485477178559[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8778008298755328[0m[0m
experiment  : INFO     [32m[32mstep: 28520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5041, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4769, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6661, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6363, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28760 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3240, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6684, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5137, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5948, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5570, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5300, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4856, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8823132780083113[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8829875518672338[0m[0m
experiment  : INFO     [32m[32mstep: 29040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4313, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7377, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29120 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.9707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3382, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4837, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3167, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29320 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8987, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2719, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7848, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7577, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8808609958506367[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8811721991701389[0m[0m
experiment  : INFO     [32m[32mstep: 29520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7686, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29560 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4017, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5248, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4976, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5100, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3590, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5137, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6979, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7055, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4550, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8922199170124631[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8914419087137081[0m[0m
experiment  : INFO     [32m[32mstep: 30040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(1.1077, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30080 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7052, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6781, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1958, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1689, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5309, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5294, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7153, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3935, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9629, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4291, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8826244813278169[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8827800829875658[0m[0m
experiment  : INFO     [32m[32mstep: 30520 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7757, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5377, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2731, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30760 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7795, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6134, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
