nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260422[0m[0m
experiment  : INFO     [32m[32mstep: 40400 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.3942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3420, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40440 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40480 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(2.1436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5277, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0909, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8897821576763609[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8921161825726288[0m[0m
experiment  : INFO     [32m[32mstep: 40520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5295, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7217, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40560 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5233, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4917, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40600 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.0638, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40640 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5229, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40680 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7077, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5251, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6552, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40720 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.7879, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7341, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40760 	 meta_lr 0.000500 	 training acc 0.6875 and training loss tensor(1.6400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5272, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5873, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40800 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.2006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5248, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40840 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.1408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40880 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5326, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40960 	 meta_lr 0.000500 	 training acc 0.96875 and training loss tensor(0.3374, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5241, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2850, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41000 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5361, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8882261410788511[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8867738589211764[0m[0m
experiment  : INFO     [32m[32mstep: 41040 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8636, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41120 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5353, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41160 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4386, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5349, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41200 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5330, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41240 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0363, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41280 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.4484, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41320 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(0.9357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5296, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8827, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41360 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41400 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4701, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5270, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41440 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8336, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7800, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41480 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7998, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5315, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7467, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8894709543568617[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8889522821576907[0m[0m
experiment  : INFO     [32m[32mstep: 41520 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.1609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5264, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41560 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.2478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41600 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5318, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4997, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41640 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9551, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41680 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8643, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41720 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(0.9858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5243, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9334, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41760 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5317, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6951, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41800 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5264, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41840 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.8245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41880 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.6109, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8219, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5289, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7690, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41960 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5291, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4561, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42000 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6834, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8805497925311352[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8790975103734588[0m[0m
experiment  : INFO     [32m[32mstep: 42040 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7550, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42080 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.0791, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5293, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0261, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42120 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5324, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42160 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.9520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5292, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42200 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5338, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5272, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42240 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.6755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6218, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42280 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5336, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42320 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5301, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42360 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5259, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9272, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9161, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5311, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8630, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42440 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5317, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42480 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.887396265560179[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.887448132780096[0m[0m
experiment  : INFO     [32m[32mstep: 42520 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7282, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5338, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42560 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9000, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8455, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42600 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.9659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5327, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9126, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42640 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42680 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.2599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42720 	 meta_lr 0.000500 	 training acc 0.640625 and training loss tensor(2.2241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5251, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42760 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 42800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7740, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
